Country,Continent,Dystopia Residual (Social support),Economy (GDP per Capita),Family,Freedom,Generosity,Happiness Rank,Happiness Score,Health (Life Expectancy),Standard Error,Trust (Government Corruption),year
Argentina,South America,3.12985,1.15137,1.06612,0.42284,0.10989,26,6.65,0.69711,,0.07296,2016
Czech Republic,Europe,2.96211,1.30915,1.00793,0.41418,0.09929,27,6.596,0.76376,,0.03986,2016
United Arab Emirates,Asia,2.21507,1.57352,0.87114,0.56215,0.26591,28,6.573,0.72993,,0.35561,2016
Uruguay,South America,2.67139,1.18157,1.03143,0.54388,0.18056,29,6.545,0.72183,,0.21394,2016
Malta,Europe,1.99032,1.30782,1.09879,0.54994,0.56237,30,6.488,0.80315,,0.17554,2016
Colombia,South America,3.17471,1.03032,1.02169,0.44735,0.15626,31,6.481,0.59659,,0.05399,2016
France,Europe,2.4744,1.39488,1.00508,0.46562,0.1216,32,6.478,0.83795,,0.17808,2016
Thailand,Asia,2.5796,1.0893,1.04477,0.49553,0.58696,33,6.474,0.64915,,0.02833,2016
Saudi Arabia,Asia,2.61482,1.48953,0.84829,0.37904,0.15457,34,6.379,0.59267,,0.30008,2016
Taiwan,Asia,2.61523,1.39729,0.92624,0.32377,0.25495,34,6.379,0.79565,,0.0663,2016
Qatar,Asia,1.58224,1.82427,0.87964,0.56679,0.32388,36,6.375,0.71723,,0.48049,2016
Spain,Europe,2.39663,1.34253,1.12945,0.37545,0.17665,37,6.361,0.87896,,0.06137,2016
Algeria,Africa,3.40904,1.05266,0.83309,0.21006,0.07044,38,6.355,0.61804,,0.16157,2016
Guatemala,North America,3.19863,0.83454,0.87119,0.50379,0.28808,39,6.324,0.54039,,0.08701,2016
Suriname,South America,3.06852,1.09686,0.77866,0.52234,0.16665,40,6.269,0.50933,,0.12692,2016
Kuwait,Asia,2.28085,1.61714,0.87758,0.43166,0.15965,41,6.239,0.63569,,0.23669,2016
Bahrain,Asia,2.27405,1.44024,0.94397,0.47375,0.17147,42,6.218,0.65696,,0.25772,2016
Trinidad and Tobago,North America,2.51394,1.32572,0.98569,0.48453,0.31935,43,6.168,0.52608,,0.01241,2016
Venezuela,South America,2.97468,1.13367,1.03302,0.19847,0.0425,44,6.084,0.61904,,0.08304,2016
Slovakia,Europe,2.61065,1.27973,1.08268,0.23391,0.13837,45,6.078,0.70367,,0.02947,2016
El Salvador,North America,3.22134,0.8737,0.80975,0.37269,0.08877,46,6.068,0.596,,0.10613,2016
Malaysia,Asia,2.35384,1.25142,0.88025,0.39031,0.41474,47,6.005,0.62366,,0.09081,2016
Nicaragua,North America,2.82428,0.69384,0.89521,0.46582,0.29773,48,5.992,0.65213,,0.16292,2016
Uzbekistan,Asia,2.34638,0.73591,1.1681,0.60848,0.34326,49,5.987,0.50163,,0.28333,2016
Italy,Europe,2.34918,1.35495,1.04167,0.18827,0.16684,50,5.977,0.85102,,0.02556,2016
Ecuador,South America,2.77366,0.97306,0.85974,0.4027,0.10074,51,5.976,0.68613,,0.18037,2016
Belize,North America,3.08039,0.87616,0.68655,0.51231,0.23684,52,5.956,0.45569,,0.10771,2016
Japan,Asia,1.80584,1.38007,1.06054,0.46761,0.10224,53,5.921,0.91491,,0.18985,2016
Kazakhstan,Europe,2.49325,1.22943,0.95544,0.4052,0.15011,54,5.919,0.57386,,0.11132,2016
Kazakhstan,Asia,2.49325,1.22943,0.95544,0.4052,0.15011,54,5.919,0.57386,,0.11132,2016
Moldova,Europe,3.38007,0.69177,0.83132,0.25202,0.19997,55,5.897,0.52309,,0.01903,2016
Russia,Europe,2.59115,1.23228,1.05261,0.32682,0.02736,56,5.856,0.58991,,0.03586,2016
Poland,Europe,2.20035,1.24585,1.04685,0.4519,0.14443,57,5.835,0.69058,,0.055,2016
South Korea,Asia,2.35015,1.35948,0.72194,0.25168,0.18824,57,5.835,0.88645,,0.07716,2016
Bolivia,South America,2.91635,0.79422,0.83779,0.50961,0.21698,59,5.822,0.4697,,0.07746,2016
Lithuania,Europe,2.60525,1.2692,1.06411,0.18929,0.02025,60,5.813,0.64674,,0.0182,2016
Belarus,Europe,2.38582,1.13062,1.04993,0.29091,0.13942,61,5.802,0.63104,,0.17457,2016
North Cyprus,Europe,1.93447,1.31141,0.81826,0.43596,0.26322,62,5.771,0.84142,,0.16578,2016
Slovenia,Europe,1.79522,1.29947,1.05613,0.53164,0.25738,63,5.768,0.79151,,0.03635,2016
Peru,South America,2.73117,0.99602,0.81255,0.37502,0.14527,64,5.743,0.62994,,0.05292,2016
Turkmenistan,Asia,2.21489,1.08017,1.03817,0.37408,0.22567,65,5.658,0.44006,,0.28467,2016
Mauritius,Africa,2.20223,1.14372,0.75695,0.46145,0.36951,66,5.648,0.66189,,0.05203,2016
Libya,Africa,2.39374,1.06688,0.95076,0.40672,0.17087,67,5.615,0.52304,,0.10339,2016
Latvia,Europe,2.20859,1.21788,0.95025,0.27996,0.17445,68,5.56,0.63952,,0.0889,2016
Cyprus,Asia,2.04497,1.31857,0.70697,0.29507,0.27906,69,5.546,0.8488,,0.05228,2016
Paraguay,South America,2.16091,0.89373,1.11111,0.46235,0.25296,70,5.538,0.58295,,0.07396,2016
Romania,Europe,2.45184,1.1697,0.72803,0.36712,0.12889,71,5.528,0.67602,,0.00679,2016
Estonia,Europe,1.81985,1.27964,1.05163,0.41511,0.08423,72,5.517,0.68098,,0.18519,2016
Jamaica,North America,2.35682,0.89333,0.96372,0.43597,0.22245,73,5.51,0.59469,,0.04294,2016
Croatia,Europe,2.52462,1.18649,0.60809,0.23907,0.18434,74,5.488,0.70524,,0.04002,2016
Hong Kong,Asia,0.92614,1.5107,0.87021,0.48079,0.40097,75,5.458,0.95277,,0.31647,2016
Somalia,Africa,3.83772,0,0.33613,0.56778,0.27225,76,5.44,0.11466,,0.3118,2016
Kosovo,Europe,2.80998,0.90145,0.66062,0.14396,0.27992,77,5.401,0.54,,0.06547,2016
Turkey,Europe,2.29074,1.16492,0.87717,0.23889,0.04707,78,5.389,0.64718,,0.12348,2016
Turkey,Asia,2.29074,1.16492,0.87717,0.23889,0.04707,78,5.389,0.64718,,0.12348,2016
Indonesia,Asia,2.03171,0.95104,0.87625,0.39237,0.56521,79,5.314,0.49374,,0.00322,2016
Jordan,Asia,2.20142,0.99673,0.86216,0.36023,0.14262,80,5.303,0.60712,,0.13297,2016
Azerbaijan,Europe,2.2735,1.12373,0.76042,0.35327,0.0564,81,5.291,0.54504,,0.17914,2016
Azerbaijan,Asia,2.2735,1.12373,0.76042,0.35327,0.0564,81,5.291,0.54504,,0.17914,2016
Philippines,Asia,2.23484,0.81217,0.87877,0.54854,0.21674,82,5.279,0.47036,,0.11757,2016
China,Asia,2.17087,1.0278,0.79381,0.44012,0.04959,83,5.245,0.73561,,0.02745,2016
Bhutan,Asia,1.82916,0.8527,0.90836,0.46074,0.48546,84,5.196,0.49759,,0.1616,2016
Kyrgyzstan,Asia,2.28136,0.56044,0.95434,0.40212,0.38432,85,5.185,0.55449,,0.04762,2016
Serbia,Europe,2.27539,1.03437,0.81329,0.15718,0.20737,86,5.177,0.6458,,0.04339,2016
Bosnia and Herzegovina,Europe,2.48406,0.93383,0.64367,0.09511,0.29889,87,5.163,0.70766,,0,2016
Montenegro,Europe,2.25531,1.07838,0.74173,0.15111,0.17191,88,5.161,0.63533,,0.12721,2016
Dominican Republic,North America,1.69626,1.02787,0.99496,0.52259,0.21286,89,5.155,0.57669,,0.12372,2016
Morocco,Africa,2.94891,0.84058,0.38595,0.25646,0.04053,90,5.151,0.59471,,0.08404,2016
Hungary,Europe,1.95473,1.24142,0.93164,0.1977,0.099,91,5.145,0.67608,,0.04472,2016
Pakistan,Asia,3.18286,0.68816,0.26135,0.14622,0.31185,92,5.132,0.40306,,0.1388,2016
Lebanon,Asia,2.07339,1.12268,0.64184,0.26228,0.23693,93,5.129,0.76171,,0.03061,2016
Portugal,Europe,1.53015,1.27607,0.94367,0.44727,0.11691,94,5.123,0.79363,,0.01521,2016
Macedonia,Europe,2.08947,1.0193,0.78236,0.27668,0.23507,95,5.121,0.64738,,0.07047,2016
Vietnam,Asia,1.9418,0.74037,0.79117,0.55954,0.25075,96,5.061,0.66157,,0.11556,2016
Somaliland Region,Africa,2.43801,0.25558,0.75862,0.3913,0.51479,97,5.057,0.33108,,0.36794,2016
Tunisia,Africa,2.68413,0.97724,0.43165,0.23553,0.03936,98,5.045,0.59577,,0.0817,2016
Greece,Europe,2.12944,1.24886,0.75473,0.05822,0,99,5.033,0.80029,,0.04127,2016
Tajikistan,Asia,2.39106,0.48835,0.75602,0.43408,0.25998,100,4.996,0.53119,,0.13509,2016
Mongolia,Asia,1.53586,0.98853,1.08983,0.35972,0.34539,101,4.907,0.55469,,0.03285,2016
Laos,Asia,2.08637,0.68042,0.5497,0.52168,0.43079,102,4.876,0.38291,,0.22423,2016
Nigeria,Africa,2.88586,0.75216,0.64498,0.27854,0.23219,103,4.875,0.05108,,0.0305,2016
Honduras,North America,2.29551,0.69429,0.75596,0.26755,0.2044,104,4.871,0.58383,,0.06906,2016
Iran,Asia,1.99817,1.11758,0.38857,0.22544,0.38538,105,4.813,0.64232,,0.0557,2016
Zambia,Africa,2.58991,0.61202,0.6376,0.42662,0.17866,106,4.795,0.23573,,0.11479,2016
Nepal,Asia,2.32694,0.44626,0.69699,0.37012,0.3816,107,4.793,0.50073,,0.07008,2016
Palestinian Territories,Asia,2.40364,0.67024,0.71629,0.17744,0.11154,108,4.754,0.56844,,0.10613,2016
Albania,Europe,1.92816,0.9553,0.50163,0.31866,0.1684,109,4.655,0.73007,,0.05301,2016
Bangladesh,Asia,2.60904,0.54177,0.24749,0.39778,0.19132,110,4.643,0.52989,,0.12583,2016
Sierra Leone,Africa,3.01402,0.36485,0.628,0.30685,0.23897,111,4.635,0,,0.08196,2016
Iraq,Asia,1.81657,1.07474,0.59205,0.24856,0.19589,112,4.575,0.51076,,0.13636,2016
Namibia,Africa,1.92198,0.93287,0.70362,0.48614,0.07795,113,4.574,0.34745,,0.10398,2016
Cameroon,Africa,2.5198,0.52497,0.62542,0.42736,0.2268,114,4.513,0.12698,,0.06126,2016
Ethiopia,Africa,2.65614,0.29283,0.37932,0.36703,0.29522,115,4.508,0.34578,,0.1717,2016
South Africa,Africa,1.64227,1.02416,0.96053,0.42483,0.13656,116,4.459,0.18611,,0.08415,2016
Sri Lanka,Asia,0.91681,0.97318,0.84783,0.50817,0.46978,117,4.415,0.62007,,0.07964,2016
India,Asia,2.18032,0.74036,0.29247,0.40285,0.25028,118,4.404,0.45091,,0.08722,2016
Myanmar,Asia,1.50655,0.34112,0.69981,0.42692,0.81971,119,4.395,0.3988,,0.20243,2016
Egypt,Africa,1.96895,0.95395,0.49813,0.18847,0.12706,120,4.362,0.52116,,0.10393,2016
Armenia,Europe,1.97864,0.86086,0.62477,0.14037,0.07793,121,4.36,0.64083,,0.03616,2016
Armenia,Asia,1.97864,0.86086,0.62477,0.14037,0.07793,121,4.36,0.64083,,0.03616,2016
Kenya,Africa,1.88326,0.52267,0.7624,0.40576,0.41328,122,4.356,0.30147,,0.06686,2016
Ukraine,Europe,1.50066,0.87287,1.01413,0.12859,0.20363,123,4.324,0.58628,,0.01829,2016
Ghana,Africa,2.2002,0.63107,0.49353,0.40973,0.21203,124,4.276,0.29681,,0.0326,2016
Congo (Kinshasa),Africa,2.74924,0.05661,0.80676,0.15602,0.25458,125,4.272,0.188,,0.06075,2016
Georgia,Europe,1.87031,0.83792,0.19249,0.32461,0.06786,126,4.252,0.64035,,0.3188,2016
Georgia,Asia,1.87031,0.83792,0.19249,0.32461,0.06786,126,4.252,0.64035,,0.3188,2016
Congo (Brazzaville),Africa,2.10681,0.77109,0.47799,0.37938,0.12077,127,4.236,0.28212,,0.09753,2016
Senegal,Africa,1.97861,0.44314,0.77416,0.31056,0.19103,128,4.219,0.40457,,0.11681,2016
Bulgaria,Europe,1.15377,1.11306,0.92542,0.21219,0.12793,129,4.217,0.67806,,0.00615,2016
Mauritania,Africa,1.9263,0.61391,0.84142,0.1268,0.22686,130,4.201,0.28639,,0.17955,2016
Zimbabwe,Africa,2.4427,0.35041,0.71478,0.25429,0.18503,131,4.193,0.1595,,0.08582,2016
Malawi,Africa,2.82859,0.08709,0.147,0.4143,0.30968,132,4.156,0.29364,,0.07564,2016
Sudan,Africa,2.10995,0.63069,0.81928,0,0.18077,133,4.139,0.29759,,0.10039,2016
Gabon,Africa,1.45332,1.15851,0.72368,0.28098,0.06244,134,4.121,0.3494,,0.09314,2016
Mali,Africa,2.11087,0.31292,0.86333,0.27544,0.21064,135,4.073,0.16347,,0.13647,2016
Haiti,North America,2.37116,0.34097,0.29561,0.12072,0.47958,136,4.028,0.27494,,0.14476,2016
Botswana,Africa,0.96741,1.09426,0.89186,0.44089,0.12425,137,3.974,0.34752,,0.10769,2016
Comoros,Africa,2.25632,0.27509,0.60323,0.15412,0.1827,138,3.956,0.29981,,0.18437,2016
Ivory Coast,Africa,1.97478,0.55507,0.57576,0.40663,0.20338,139,3.916,0.04476,,0.1553,2016
Cambodia,Asia,1.31573,0.55604,0.5375,0.58852,0.40339,140,3.907,0.42494,,0.08092,2016
Angola,Africa,2.09459,0.84731,0.66366,0.00589,0.12071,141,3.866,0.04991,,0.08434,2016
Niger,Africa,2.09469,0.1327,0.6053,0.38041,0.2097,142,3.856,0.26162,,0.17176,2016
South Sudan,Africa,2.50929,0.39394,0.18519,0.19662,0.25899,143,3.832,0.15781,,0.13015,2016
Chad,Africa,2.30637,0.42214,0.63178,0.12807,0.18667,144,3.763,0.03824,,0.04952,2016
Burkina Faso,Africa,1.87319,0.31995,0.63054,0.3337,0.24353,145,3.739,0.21297,,0.12533,2016
Uganda,Africa,1.51416,0.34719,0.90981,0.43653,0.27102,145,3.739,0.19625,,0.06442,2016
Yemen,Asia,1.97295,0.57939,0.47493,0.2287,0.09821,147,3.724,0.31048,,0.05892,2016
Madagascar,Africa,2.15075,0.27954,0.46115,0.13684,0.2204,148,3.695,0.37109,,0.07506,2016
Tanzania,Africa,1.37769,0.47155,0.77623,0.3176,0.31472,149,3.666,0.357,,0.05099,2016
Liberia,Africa,2.23284,0.10706,0.50353,0.25748,0.24063,150,3.622,0.23165,,0.04852,2016
Guinea,Africa,2.15604,0.22415,0.3109,0.30953,0.29914,151,3.607,0.18829,,0.1192,2016
Rwanda,Africa,0.96819,0.32846,0.61586,0.5432,0.23552,152,3.515,0.31865,,0.50521,2016
Benin,Africa,2.10812,0.39499,0.10419,0.39747,0.2018,153,3.484,0.21028,,0.06681,2016
Afghanistan,Asia,2.14558,0.38227,0.11037,0.1643,0.31268,154,3.36,0.17344,,0.07112,2016
Togo,Africa,2.1354,0.28123,0,0.34678,0.17517,155,3.303,0.24811,,0.11587,2016
Syria,Asia,0.81789,0.74719,0.14866,0.06912,0.48397,156,3.069,0.62994,,0.17233,2016
Burundi,Africa,2.10404,0.06831,0.23442,0.0432,0.2029,157,2.905,0.15747,,0.09419,2016
Norway,Europe,2.277026653,1.616463184,1.53352356,0.635422587,0.362012237,1,7.537000179,0.796666503,,0.315963835,2017
Denmark,Europe,2.313707352,1.482383013,1.551121593,0.626006722,0.355280489,2,7.521999836,0.792565525,,0.400770068,2017
Iceland,Europe,2.322715282,1.48063302,1.610574007,0.627162635,0.475540221,3,7.504000187,0.833552122,,0.153526559,2017
Switzerland,Europe,2.276716232,1.564979553,1.516911745,0.620070577,0.290549278,4,7.493999958,0.858131289,,0.367007285,2017
Finland,Europe,2.430181503,1.443571925,1.540246725,0.617950857,0.245482773,5,7.468999863,0.80915767,,0.382611543,2017
Netherlands,Europe,2.294804096,1.503944635,1.428939223,0.585384488,0.47048983,6,7.376999855,0.810696125,,0.282661825,2017
Canada,North America,2.187264442,1.479204416,1.481348991,0.611100912,0.435539722,7,7.315999985,0.834557652,,0.287371516,2017
New Zealand,Oceania,2.046456337,1.405706048,1.548195124,0.61406213,0.500005126,8,7.31400013,0.816759706,,0.382816702,2017
Sweden,Europe,2.097537994,1.494387269,1.478162169,0.612924099,0.385399252,9,7.28399992,0.830875158,,0.384398729,2017
Australia,Oceania,2.065210819,1.484414935,1.510041952,0.601607382,0.47769925,10,7.28399992,0.843886793,,0.30118373,2017
Israel,Asia,2.801757336,1.375382423,1.376289964,0.405988604,0.330082655,11,7.212999821,0.838404,,0.0852421,2017
Costa Rica,North America,2.898639202,1.109706283,1.416403651,0.58013165,0.214613229,12,7.078999996,0.759509265,,0.100106589,2017
Austria,Europe,2.138506413,1.487097263,1.459944963,0.56776619,0.316472322,13,7.006000042,0.815328419,,0.221060365,2017
United States,North America,2.218113422,1.546259284,1.419920564,0.505740523,0.392578781,14,6.993000031,0.774286628,,0.135638788,2017
Ireland,Europe,1.773869038,1.535706639,1.558231115,0.573110342,0.427858323,15,6.977000237,0.809782624,,0.298388153,2017
Germany,Europe,2.015769958,1.487923384,1.472520351,0.562511384,0.33626917,16,6.951000214,0.798950732,,0.276731938,2017
Belgium,Europe,2.124210358,1.463780761,1.462312698,0.539770722,0.231503338,17,6.890999794,0.818091869,,0.251343131,2017
Luxembourg,Europe,1.619512081,1.741943598,1.457583666,0.596627891,0.283180982,18,6.862999916,0.845089495,,0.318834424,2017
United Kingdom,Europe,1.704143524,1.44163394,1.49646008,0.508190036,0.492774159,19,6.714000225,0.805335939,,0.265428066,2017
Chile,South America,2.509585857,1.25278461,1.284024954,0.376895279,0.326662421,20,6.65199995,0.819479704,,0.082287982,2017
United Arab Emirates,Asia,1.734703541,1.626343369,1.266410232,0.60834527,0.360941947,21,6.647999763,0.726798236,,0.324489564,2017
Brazil,South America,2.769267082,1.10735321,1.431306005,0.437453747,0.162349895,22,6.635000229,0.616552353,,0.111092761,2017
Czech Republic,Europe,2.451861858,1.352682352,1.433885217,0.490946174,0.088106759,23,6.609000206,0.754444003,,0.036872927,2017
Argentina,South America,2.614005327,1.185295463,1.440451145,0.494519204,0.109457061,24,6.598999977,0.695137084,,0.059739888,2017
Mexico,North America,2.837154865,1.153183818,1.21086216,0.412730008,0.120990433,25,6.578000069,0.709978998,,0.132774115,2017
Singapore,Asia,1.216362,1.69227767,1.353814363,0.549840569,0.345965981,26,6.572000027,0.949492395,,0.464307785,2017
Malta,Europe,1.556862831,1.343279839,1.488411665,0.588767052,0.574730575,27,6.52699995,0.821944237,,0.153066069,2017
Uruguay,South America,2.172409534,1.217559695,1.412227869,0.579392254,0.175096929,28,6.453999996,0.719216824,,0.178061873,2017
Guatemala,North America,2.893891096,0.872001946,1.255585194,0.531310618,0.283488393,29,6.453999996,0.54023999,,0.077223279,2017
Panama,North America,2.307199955,1.233748436,1.373192549,0.550026834,0.210556939,30,6.452000141,0.706156135,,0.070983924,2017
France,Europe,2.005954742,1.430923462,1.387776852,0.470222116,0.129762307,31,6.441999912,0.844465852,,0.172502428,2017
Thailand,Asia,2.039508343,1.127868772,1.425792456,0.580200732,0.57212311,32,6.423999786,0.647239029,,0.031612735,2017
Taiwan Province of China,Asia,2.126607418,1.433626533,1.384565353,0.361466587,0.258360475,33,6.421999931,0.793984234,,0.063829236,2017
Spain,Europe,1.92775774,1.384397864,1.532090902,0.40878123,0.190133572,34,6.402999878,0.8889606,,0.070914097,2017
Qatar,Asia,1.14546442,1.870765686,1.27429688,0.604130983,0.33047387,35,6.375,0.710098088,,0.439299256,2017
Colombia,South America,2.616068125,1.070622325,1.402182937,0.477487415,0.149014473,36,6.356999874,0.595027924,,0.046668742,2017
Saudi Arabia,Asia,2.065429688,1.530623555,1.286677599,0.449750572,0.147616014,37,6.343999863,0.59014833,,0.273432255,2017
Trinidad and Tobago,North America,2.053247452,1.361355901,1.380228519,0.518630743,0.325296462,38,6.168000221,0.519983292,,0.008964816,2017
Kuwait,Asia,1.640425205,1.632952452,1.259698749,0.496337593,0.228289798,39,6.105000019,0.632105708,,0.21515955,2017
Slovakia,Europe,2.097776651,1.325393558,1.505059242,0.295817465,0.136544481,40,6.09800005,0.712732911,,0.024210852,2017
Bahrain,Asia,1.656149387,1.488412261,1.323110461,0.536746919,0.172668487,41,6.086999893,0.653133035,,0.25704217,2017
Malaysia,Asia,2.004448891,1.29121542,1.284646034,0.402264982,0.41660893,42,6.084000111,0.618784428,,0.065600708,2017
Nicaragua,North America,2.513930559,0.737299204,1.28721571,0.447551847,0.301674217,43,6.071000099,0.653095961,,0.130687982,2017
Ecuador,South America,2.290352583,1.000820398,1.286168814,0.455198199,0.150112465,44,6.007999897,0.685636222,,0.140134647,2017
El Salvador,North America,2.714593887,0.909784496,1.182125092,0.43245253,0.078257985,45,6.002999783,0.596018553,,0.08998096,2017
Poland,Europe,1.797722816,1.291787863,1.44571197,0.520342112,0.158465967,46,5.97300005,0.699475348,,0.059307806,2017
Uzbekistan,Asia,1.816913605,0.786441088,1.54896915,0.658248663,0.415983647,47,5.971000195,0.498272628,,0.246528223,2017
