Country,Continent,Dystopia Residual (Social support),Economy (GDP per Capita),Family,Freedom,Generosity,Happiness Rank,Happiness Score,Health (Life Expectancy),Standard Error,Trust (Government Corruption),year
Italy,Europe,1.813312054,1.395066619,1.444923282,0.256450713,0.172789648,48,5.964000225,0.853144348,,0.028028091,2017
Russia,Europe,2.205607414,1.281778097,1.469282389,0.373783112,0.052263822,49,5.962999821,0.547349334,,0.032962881,2017
Belize,North America,2.631955624,0.907975316,1.081417799,0.547509372,0.240015641,50,5.955999851,0.450191766,,0.096581072,2017
Japan,Asia,1.363223553,1.416915178,1.436337829,0.505625546,0.120572768,51,5.920000076,0.913475871,,0.163760737,2017
Lithuania,Europe,2.228440523,1.314582348,1.473516107,0.234231785,0.010164657,52,5.90199995,0.62894994,,0.011865643,2017
Algeria,Africa,2.567603827,1.091864467,1.146217465,0.233335808,0.069436647,53,5.872000217,0.617584646,,0.14609611,2017
Latvia,Europe,1.993655205,1.260748625,1.404714942,0.325707912,0.153074786,54,5.849999905,0.638566971,,0.073842727,2017
South Korea,Asia,1.880378008,1.401678443,1.128274441,0.257921666,0.206674367,55,5.837999821,0.900214076,,0.063282669,2017
Moldova,Europe,2.807808399,0.72887063,1.251825571,0.240729049,0.208779126,56,5.837999821,0.589465201,,0.010091286,2017
Romania,Europe,2.176831484,1.217683911,1.15009129,0.457003742,0.133519918,57,5.824999809,0.685158312,,0.004387901,2017
Bolivia,South America,2.443279028,0.833756566,1.227619052,0.558732927,0.225560725,58,5.822999954,0.47363025,,0.060477726,2017
Turkmenistan,Asia,1.832909822,1.130776763,1.493149161,0.418271929,0.249924988,59,5.822000027,0.43772608,,0.25927034,2017
Kazakhstan,Europe,1.784892559,1.28455627,1.384369016,0.437454283,0.201964423,60,5.818999767,0.606041551,,0.119282886,2017
Kazakhstan,Asia,1.784892559,1.28455627,1.384369016,0.437454283,0.201964423,60,5.818999767,0.606041551,,0.119282886,2017
North Cyprus,Europe,1.549157619,1.346911311,1.186303377,0.471203625,0.266845703,61,5.809999943,0.834647238,,0.155353352,2017
Slovenia,Europe,1.313317299,1.341205955,1.452518821,0.572575808,0.242649093,62,5.757999897,0.790828228,,0.045128979,2017
Peru,South America,2.20726943,1.035225272,1.218770385,0.450002879,0.126819715,63,5.715000153,0.630166113,,0.047049087,2017
Mauritius,Africa,1.697583914,1.189395547,1.20956099,0.491247326,0.360933751,64,5.629000187,0.638007462,,0.042181555,2017
Cyprus,Asia,1.621249199,1.355938077,1.131363273,0.355111539,0.271254301,65,5.620999813,0.844714701,,0.041237976,2017
Estonia,Europe,1.357508659,1.32087934,1.4766711,0.47913143,0.098890811,66,5.611000061,0.695168316,,0.183248922,2017
Belarus,Europe,1.723232985,1.15655756,1.444945216,0.295400262,0.155137509,67,5.568999767,0.637714267,,0.156313822,2017
Libya,Africa,1.835011244,1.101803064,1.35756433,0.46573323,0.152073666,68,5.525000095,0.52016902,,0.09261021,2017
Turkey,Europe,1.879277945,1.198274374,1.337753177,0.3007406,0.046693042,69,5.5,0.637605608,,0.09967158,2017
Turkey,Asia,1.879277945,1.198274374,1.337753177,0.3007406,0.046693042,69,5.5,0.637605608,,0.09967158,2017
Paraguay,South America,1.68533349,0.932537317,1.50728488,0.473507792,0.224150658,70,5.493000031,0.579250693,,0.091065913,2017
"Hong Kong S.A.R., China",Asia,0.554633141,1.551674843,1.262790918,0.490968645,0.374465793,71,5.472000122,0.943062425,,0.293933749,2017
Philippines,Asia,1.972604752,0.857699215,1.253917575,0.585214674,0.193513423,72,5.429999828,0.468009055,,0.099331893,2017
Serbia,Europe,1.947084427,1.069317579,1.258189797,0.208715528,0.220125884,73,5.394999981,0.650784671,,0.040903781,2017
Jordan,Asia,1.791176558,0.991012394,1.239088893,0.418421149,0.17217046,74,5.335999966,0.604590058,,0.119803272,2017
Hungary,Europe,1.716459274,1.286011934,1.343133092,0.175863519,0.078401662,75,5.323999882,0.687763453,,0.036636937,2017
Jamaica,North America,1.612325668,0.925579309,1.368218064,0.474307239,0.233818337,76,5.31099987,0.641022384,,0.055267781,2017
Croatia,Europe,1.854492426,1.222556233,0.967983007,0.255772293,0.248002976,77,5.293000221,0.701288521,,0.04310311,2017
Kosovo,Europe,2.010540724,0.951484382,1.137853503,0.260287941,0.319931448,78,5.278999805,0.54145205,,0.057471618,2017
China,Asia,1.764938593,1.081165791,1.160837412,0.472787708,0.028806841,79,5.272999763,0.741415501,,0.022794275,2017
Pakistan,Asia,2.79248929,0.726883531,0.67269069,0.235215262,0.315446019,80,5.269000053,0.402047783,,0.124348067,2017
Indonesia,Asia,1.429476976,0.995538592,1.274444699,0.443323463,0.611704588,81,5.262000084,0.492345721,,0.015317135,2017
Venezuela,South America,1.789463758,1.128431201,1.431337595,0.153997123,0.06501963,82,5.25,0.617144227,,0.064491123,2017
Montenegro,Europe,1.729191542,1.121129036,1.238376498,0.194989055,0.197911024,83,5.236999989,0.667464674,,0.088174194,2017
Morocco,Africa,2.456189394,0.878114581,0.774864435,0.408158332,0.032209955,84,5.235000134,0.597710669,,0.087763183,2017
Azerbaijan,Europe,1.762481689,1.153601766,1.152400255,0.398155838,0.04526934,85,5.234000206,0.540775776,,0.180987507,2017
Azerbaijan,Asia,1.762481689,1.153601766,1.152400255,0.398155838,0.04526934,85,5.234000206,0.540775776,,0.180987507,2017
Dominican Republic,North America,1.31946516,1.079373837,1.402416706,0.552589834,0.18696785,86,5.230000019,0.574873745,,0.113945253,2017
Greece,Europe,1.749221563,1.289487481,1.239414573,0.095731251,0,87,5.227000237,0.810198903,,0.043289777,2017
Lebanon,Asia,1.695073843,1.074987531,1.129624248,0.288515985,0.264450759,88,5.224999905,0.735081077,,0.03751383,2017
Portugal,Europe,1.107682705,1.315175295,1.367043018,0.4984653,0.095102713,89,5.195000172,0.795843542,,0.015869452,2017
Bosnia and Herzegovina,Europe,1.892172575,0.982409418,1.069335938,0.204403177,0.328867495,90,5.18200016,0.705186307,,0,2017
Honduras,North America,2.065811157,0.730573118,1.143944979,0.34807986,0.236188874,91,5.181000233,0.58256948,,0.073345453,2017
Macedonia,Europe,1.617469311,1.064577937,1.207893014,0.325905979,0.253760964,92,5.175000191,0.644948184,,0.060277794,2017
Somalia,Africa,3.11748457,0.022643184,0.721151352,0.602126956,0.291631311,93,5.151000023,0.113989137,,0.282410324,2017
Vietnam,Asia,1.462318659,0.788547575,1.277491331,0.571055591,0.234968051,94,5.073999882,0.652168989,,0.087633237,2017
Nigeria,Africa,2.365390539,0.783756256,1.215770483,0.394952565,0.230947196,95,5.073999882,0.05691573,,0.026121566,2017
Tajikistan,Asia,1.84904933,0.524713635,1.271463275,0.471566707,0.248997644,96,5.040999889,0.529235125,,0.146377146,2017
Bhutan,Asia,1.140184402,0.885416389,1.340126514,0.501537681,0.474054545,97,5.011000156,0.495879292,,0.17338039,2017
Kyrgyzstan,Asia,1.536723137,0.596220076,1.394238591,0.454943389,0.428580374,98,5.004000187,0.553457797,,0.039439179,2017
Nepal,Asia,1.891241074,0.479820192,1.179283261,0.440305948,0.394096166,99,4.961999893,0.504130781,,0.072975546,2017
Mongolia,Asia,1.111292362,1.027235866,1.493011236,0.394143969,0.33846423,100,4.954999924,0.557783484,,0.032902289,2017
South Africa,Africa,1.510908604,1.054698706,1.384788632,0.479246736,0.13936238,101,4.828999996,0.18708007,,0.072509497,2017
Tunisia,Africa,1.89025116,1.007265806,0.86835146,0.28968069,0.049693357,102,4.804999828,0.613212049,,0.086723149,2017
Palestinian Territories,Asia,1.878890276,0.716249228,1.155647159,0.254711062,0.114173174,103,4.775000095,0.565666974,,0.089282602,2017
Egypt,Africa,1.702161074,0.989701807,0.997471392,0.282110155,0.128631443,104,4.735000134,0.520187259,,0.114381365,2017
Bulgaria,Europe,0.996139288,1.161459088,1.434379458,0.289231718,0.113177694,105,4.714000225,0.70821768,,0.011051531,2017
Sierra Leone,Africa,2.668459892,0.368420929,0.984136045,0.318697691,0.293040901,106,4.709000111,0.005564754,,0.071095176,2017
Cameroon,Africa,2.333645582,0.564305365,0.946018219,0.430388749,0.236298457,107,4.695000172,0.132892117,,0.051306631,2017
Iran,Asia,1.498734951,1.156873107,0.711551249,0.249322608,0.387242913,108,4.691999912,0.639333189,,0.048761073,2017
Albania,Europe,1.490441561,0.996192753,0.803685248,0.381498635,0.201312944,109,4.644000053,0.731159747,,0.039864216,2017
Bangladesh,Asia,1.978736162,0.586682975,0.735131741,0.478356659,0.172255352,110,4.607999802,0.533241034,,0.123717859,2017
Namibia,Africa,1.481890202,0.964434326,1.098470807,0.520303547,0.077133745,111,4.573999882,0.338611811,,0.093146972,2017
Kenya,Africa,1.651902199,0.560479462,1.067950726,0.452763766,0.444860309,112,4.552999973,0.30998835,,0.064641319,2017
Mozambique,Africa,2.355650902,0.23430565,0.870701015,0.480791092,0.322228104,113,4.550000191,0.106654435,,0.179436386,2017
Myanmar,Asia,1.115290403,0.36711055,1.123235941,0.514492035,0.838075161,114,4.545000076,0.397522569,,0.188816205,2017
Senegal,Africa,1.789646149,0.479309022,1.179691911,0.377922267,0.183468893,115,4.534999847,0.409362853,,0.115460448,2017
Zambia,Africa,1.826705456,0.636406779,1.003187299,0.461603492,0.249580145,116,4.513999939,0.257835895,,0.07821355,2017
Iraq,Asia,1.318907261,1.102710485,0.978613198,0.288555533,0.199637264,117,4.497000217,0.50118047,,0.107215755,2017
Gabon,Africa,1.322916269,1.198210239,1.155620217,0.312328577,0.043785378,118,4.465000153,0.356578588,,0.076046787,2017
Ethiopia,Africa,2.015743732,0.339233845,0.864669204,0.408842742,0.31265074,119,4.460000038,0.353409708,,0.165455714,2017
Sri Lanka,Asia,0.419389248,1.009850144,1.259976387,0.561213255,0.490863562,120,4.440000057,0.625130832,,0.073653966,2017
Armenia,Europe,1.521499157,0.900596738,1.007483721,0.198303267,0.083488092,121,4.375999928,0.637524426,,0.026674422,2017
Armenia,Asia,1.521499157,0.900596738,1.007483721,0.198303267,0.083488092,121,4.375999928,0.637524426,,0.026674422,2017
India,Asia,1.519117117,0.792221248,0.754372597,0.469987005,0.231538489,122,4.315000057,0.455427617,,0.092226885,2017
Mauritania,Africa,1.651637316,0.648457289,1.27203083,0.096098043,0.201870024,123,4.291999817,0.28534928,,0.136957005,2017
Congo (Brazzaville),Africa,1.724135637,0.808964252,0.832044363,0.435025871,0.120852128,124,4.290999889,0.289957434,,0.079618134,2017
Georgia,Europe,1.500137806,0.950612664,0.570614934,0.309410036,0.054008815,125,4.285999775,0.649546981,,0.251666635,2017
Georgia,Asia,1.500137806,0.950612664,0.570614934,0.309410036,0.054008815,125,4.285999775,0.649546981,,0.251666635,2017
Congo (Kinshasa),Africa,2.224958658,0.092102349,1.229023457,0.235961348,0.246455833,126,4.28000021,0.191407025,,0.060241356,2017
Mali,Africa,1.668190956,0.476180494,1.281473398,0.306613743,0.183354199,127,4.190000057,0.169365674,,0.104970247,2017
Ivory Coast,Africa,1.844964266,0.603048921,0.90478003,0.447706193,0.20123747,128,4.179999828,0.04864217,,0.130061775,2017
Cambodia,Asia,1.042941093,0.601765096,1.006238341,0.633375823,0.385922968,129,4.168000221,0.429783404,,0.068105951,2017
Sudan,Africa,1.68706584,0.659516692,1.21400857,0.014995855,0.182317451,130,4.138999939,0.290920824,,0.08984752,2017
Ghana,Africa,1.577867508,0.667224824,0.873664737,0.423026294,0.256923944,131,4.119999886,0.295637727,,0.02533637,2017
Ukraine,Europe,0.814382315,0.894651949,1.394537568,0.122974776,0.270061463,132,4.096000195,0.575903952,,0.023029471,2017
Uganda,Africa,1.526362658,0.381430715,1.129827738,0.443185955,0.325766057,133,4.080999851,0.217632607,,0.057069719,2017
Burkina Faso,Africa,1.727212906,0.350227714,1.043280005,0.324367851,0.250864685,134,4.032000065,0.215844259,,0.120328106,2017
Niger,Africa,1.873983383,0.161925331,0.993025005,0.363658696,0.228673846,135,4.027999878,0.268505007,,0.138572946,2017
Malawi,Africa,2.081786156,0.233442038,0.512568831,0.466914654,0.28717047,136,3.970000029,0.315089583,,0.072711654,2017
Chad,Africa,2.071238041,0.438012987,0.953855872,0.162342027,0.21611385,137,3.936000109,0.041134715,,0.053581882,2017
Zimbabwe,Africa,1.597970247,0.375846535,1.083095908,0.336384207,0.189143494,138,3.875,0.196763754,,0.095375381,2017
Lesotho,Africa,1.42983532,0.521021247,1.190095186,0.390661299,0.157497272,139,3.808000088,0,,0.11909464,2017
Angola,Africa,1.614482403,0.85842818,1.10441196,0,0.09792649,140,3.795000076,0.049868666,,0.069720335,2017
Afghanistan,Asia,2.150801182,0.401477218,0.581543326,0.10617952,0.311870933,141,3.79399991,0.180746779,,0.06115783,2017
Botswana,Africa,0.377913713,1.122094154,1.221554995,0.505196333,0.099348448,142,3.766000032,0.341755509,,0.098583199,2017
Benin,Africa,1.885630965,0.431085408,0.435299844,0.425962776,0.207948461,143,3.657000065,0.209930211,,0.060929015,2017
Madagascar,Africa,1.584612608,0.305808693,0.913020372,0.189196765,0.20873253,144,3.644000053,0.375223309,,0.067231975,2017
Haiti,North America,1.697167635,0.368610263,0.640449822,0.030369857,0.489203781,145,3.602999926,0.27732113,,0.09987215,2017
Yemen,Asia,1.345600605,0.591683447,0.935382247,0.249463722,0.104125209,146,3.592999935,0.310080916,,0.056767423,2017
South Sudan,Africa,1.879567385,0.397248626,0.601323128,0.147062436,0.285670817,147,3.59100008,0.163486004,,0.116793513,2017
Liberia,Africa,1.673285961,0.119041793,0.872117937,0.332881182,0.266549885,148,3.532999992,0.229918197,,0.038948249,2017
Guinea,Africa,1.552311897,0.24454993,0.791244686,0.348587513,0.264815092,149,3.506999969,0.194129139,,0.110937618,2017
Togo,Africa,1.837229252,0.305444717,0.43188253,0.380426139,0.196896151,150,3.494999886,0.247105569,,0.095665015,2017
Rwanda,Africa,0.540061235,0.368745893,0.945707023,0.581843853,0.252756029,151,3.470999956,0.326424807,,0.455220014,2017
Syria,Asia,1.061573505,0.777153134,0.396102607,0.081539445,0.493663728,152,3.461999893,0.500533342,,0.151347131,2017
Tanzania,Africa,0.621130466,0.511135876,1.041989803,0.390017778,0.354256362,153,3.348999977,0.364509284,,0.066035107,2017
Burundi,Africa,1.683024168,0.091622569,0.629793584,0.059900753,0.204435185,154,2.904999971,0.151610792,,0.084147945,2017
Central African Republic,Africa,2.066004753,0,0,0.270842046,0.280876487,155,2.693000078,0.018772686,,0.056565076,2017
Finland,Europe,1.592,1.305,,0.681,0.202,1,7.632,0.874,,0.393,2018
Norway,Europe,1.582,1.456,,0.686,0.286,2,7.594,0.861,,0.34,2018
Denmark,Europe,1.59,1.351,,0.683,0.284,3,7.555,0.868,,0.408,2018
Iceland,Europe,1.644,1.343,,0.677,0.353,4,7.495,0.914,,0.138,2018
Switzerland,Europe,1.549,1.42,,0.66,0.256,5,7.487,0.927,,0.357,2018
Netherlands,Europe,1.488,1.361,,0.638,0.333,6,7.441,0.878,,0.295,2018
Canada,North America,1.532,1.33,,0.653,0.321,7,7.328,0.896,,0.291,2018
New Zealand,Oceania,1.601,1.268,,0.669,0.365,8,7.324,0.876,,0.389,2018
Sweden,Europe,1.501,1.355,,0.659,0.285,9,7.314,0.913,,0.383,2018
Australia,Oceania,1.573,1.34,,0.647,0.361,10,7.272,0.91,,0.302,2018
United Kingdom,Europe,1.433,1.244,,0.464,0.262,11,7.19,0.888,,0.082,2018
Austria,Europe,1.504,1.341,,0.617,0.242,12,7.139,0.891,,0.224,2018
Costa Rica,North America,1.459,1.01,,0.632,0.143,13,7.072,0.817,,0.101,2018
Ireland,Europe,1.583,1.448,,0.614,0.307,14,6.977,0.876,,0.306,2018
Germany,Europe,1.474,1.34,,0.586,0.273,15,6.965,0.861,,0.28,2018
Belgium,Europe,1.483,1.324,,0.583,0.188,16,6.927,0.894,,0.24,2018
Luxembourg,Europe,1.52,1.576,,0.632,0.196,17,6.91,0.896,,0.321,2018
United States,North America,1.471,1.398,,0.547,0.291,18,6.886,0.819,,0.133,2018
Israel,Asia,1.559,1.301,,0.533,0.354,19,6.814,0.883,,0.272,2018
United Arab Emirates,Asia,0.776,2.096,,0.284,0.186,20,6.774,0.67,,0,2018
Czech Republic,Europe,1.489,1.233,,0.543,0.064,21,6.711,0.854,,0.034,2018
Malta,Europe,1.525,1.27,,0.645,0.376,22,6.627,0.884,,0.142,2018
France,Europe,1.466,1.293,,0.52,0.098,23,6.489,0.908,,0.176,2018
Mexico,North America,1.252,1.038,,0.479,0.069,24,6.488,0.761,,0.095,2018
Chile,South America,1.331,1.131,,0.431,0.197,25,6.476,0.808,,0.061,2018
Taiwan,Asia,1.436,1.365,,0.418,0.151,26,6.441,0.857,,0.078,2018
Panama,North America,1.438,1.112,,0.597,0.125,27,6.43,0.759,,0.063,2018
Brazil,South America,1.474,0.986,,0.493,0.11,28,6.419,0.675,,0.088,2018
Argentina,South America,1.468,1.073,,0.57,0.062,29,6.388,0.744,,0.054,2018
Guatemala,North America,1.268,0.781,,0.604,0.179,30,6.382,0.608,,0.071,2018
Uruguay,South America,1.459,1.093,,0.625,0.13,31,6.379,0.771,,0.155,2018
Qatar,Asia,1.303,1.649,,0.654,0.256,32,6.374,0.748,,0.171,2018
Saudi Arabia,Asia,1.331,1.379,,0.509,0.098,33,6.371,0.633,,0.127,2018
Singapore,Asia,1.451,1.529,,0.631,0.261,34,6.343,1.008,,0.457,2018
Malaysia,Asia,1.258,1.161,,0.356,0.311,35,6.322,0.669,,0.059,2018
Spain,Europe,1.538,1.251,,0.449,0.142,36,6.31,0.965,,0.074,2018
Colombia,South America,1.439,0.96,,0.531,0.099,37,6.26,0.635,,0.039,2018
Trinidad & Tobago,North America,1.492,1.223,,0.575,0.171,38,6.192,0.564,,0.019,2018
Slovakia,Europe,1.537,1.21,,0.354,0.118,39,6.173,0.776,,0.014,2018
El Salvador,North America,1.231,0.806,,0.461,0.065,40,6.167,0.639,,0.082,2018
Nicaragua,North America,1.319,0.668,,0.527,0.208,41,6.141,0.7,,0.128,2018
Poland,Europe,1.448,1.176,,0.546,0.108,42,6.123,0.781,,0.064,2018
Bahrain,Asia,1.366,1.338,,0.594,0.243,43,6.105,0.698,,0.123,2018
Uzbekistan,Asia,1.584,0.719,,0.724,0.328,44,6.096,0.605,,0.259,2018
Kuwait,Asia,1.301,1.474,,0.554,0.167,45,6.083,0.675,,0.106,2018
Thailand,Asia,1.417,1.016,,0.637,0.364,46,6.072,0.707,,0.029,2018
Italy,Europe,1.501,1.264,,0.281,0.137,47,6,0.946,,0.028,2018
Ecuador,South America,1.33,0.889,,0.556,0.114,48,5.973,0.736,,0.12,2018
Belize,North America,1.101,0.807,,0.593,0.183,49,5.956,0.474,,0.089,2018
Lithuania,Europe,1.527,1.197,,0.35,0.026,50,5.952,0.716,,0.006,2018
Slovenia,Europe,1.506,1.219,,0.633,0.16,51,5.948,0.856,,0.051,2018
Romania,Europe,1.219,1.116,,0.528,0.088,52,5.945,0.726,,0.001,2018
Latvia,Europe,1.454,1.148,,0.363,0.092,53,5.933,0.671,,0.066,2018
Japan,Asia,1.462,1.294,,0.553,0.079,54,5.915,0.988,,0.15,2018
Mauritius,Africa,1.387,1.09,,0.584,0.245,55,5.891,0.684,,0.05,2018
Jamaica,North America,1.493,0.819,,0.575,0.096,56,5.89,0.693,,0.031,2018
South Korea,Asia,1.204,1.266,,0.244,0.175,57,5.875,0.955,,0.051,2018
Northern Cyprus,Europe,1.211,1.229,,0.495,0.179,58,5.835,0.909,,0.154,2018
Russia,Europe,1.479,1.151,,0.399,0.065,59,5.81,0.599,,0.025,2018
Kazakhstan,Europe,1.516,1.143,,0.454,0.148,60,5.79,0.631,,0.121,2018
